2020-12-22 18:08:46.856,0.6
2020-12-22 18:09:01.853,1.9
2020-12-22 18:09:16.848,0.6
2020-12-22 18:09:31.845,0.9
2020-12-22 18:09:46.846,0.4
2020-12-22 18:10:01.849,0.2
2020-12-22 18:10:16.846,0.9
2020-12-22 18:10:31.852,1.4
2020-12-22 18:10:46.848,1.6
2020-12-22 18:11:01.858,1.5
2020-12-22 18:11:16.852,1.9
2020-12-22 18:11:31.857,1.1
2020-12-22 18:11:46.846,0.7
2020-12-22 18:12:01.849,1.8
2020-12-22 18:12:16.847,1.9
2020-12-22 18:12:31.849,0.7
2020-12-22 18:12:46.844,1.6
2020-12-22 18:13:01.848,1.9
2020-12-22 18:13:16.859,0.4
2020-12-22 18:13:31.858,1.2
2020-12-22 18:13:46.85,0.6
2020-12-22 18:14:01.846,1.0
2020-12-22 18:14:16.844,1.1
2020-12-22 18:14:31.851,1.9
2020-12-22 18:14:46.856,1.8
2020-12-22 18:15:01.853,1.6
2020-12-22 18:15:16.851,1.3
2020-12-22 18:15:31.845,1.0
2020-12-22 18:15:46.846,0.8
2020-12-22 18:16:01.85,0.7
2020-12-22 18:16:16.854,0.7
2020-12-22 18:16:31.857,0.0
2020-12-22 18:16:46.855,0.3
2020-12-22 18:17:01.848,1.9
2020-12-22 18:17:16.854,1.9
2020-12-22 18:17:31.852,0.5
2020-12-22 18:17:46.844,1.7
2020-12-22 18:18:01.846,0.3
2020-12-22 18:18:16.845,1.2
2020-12-22 18:18:31.85,0.4
2020-12-22 18:18:46.847,1.8
2020-12-22 18:19:01.853,0.4
2020-12-22 18:19:16.856,0.7
2020-12-22 18:19:31.848,1.6
2020-12-22 18:19:46.847,0.4
2020-12-22 18:20:01.858,1.7
2020-12-22 18:20:16.848,0.8
2020-12-22 18:20:31.849,1.9
2020-12-22 18:20:46.856,1.9
2020-12-22 18:21:01.846,0.1
2020-12-22 18:21:16.856,0.4
2020-12-22 18:21:31.847,1.8
2020-12-22 18:21:46.844,1.5
2020-12-22 18:22:01.853,1.3
